symbol,unlock_date,category,unlock_amount,total_supply,unlock_pct_supply,open_price,avg_daily_volume_usd,pre7_return,pre_return_-7,pre_return_-6,pre_return_-5,pre_return_-4,pre_return_-3,pre_return_-2,pre_return_-1,return_0,btc_return_0,excess_return_0,return_1,btc_return_1,excess_return_1,return_2,btc_return_2,excess_return_2,return_3,btc_return_3,excess_return_3,return_4,btc_return_4,excess_return_4,return_5,btc_return_5,excess_return_5,return_6,btc_return_6,excess_return_6,return_7,btc_return_7,excess_return_7,return_8,btc_return_8,excess_return_8,return_9,btc_return_9,excess_return_9,return_10,btc_return_10,excess_return_10,return_11,btc_return_11,excess_return_11,return_12,btc_return_12,excess_return_12,return_13,btc_return_13,excess_return_13,return_14,btc_return_14,excess_return_14
ARB,2024-03-16,VC,1110000000,10000000000,11.1,1.8882,240774594.0,-0.115157,-0.017529,-0.030746,-0.023716,-0.054509,-0.008624,-0.055352,-0.115157,-0.069696,-0.026462,-0.043234,-0.080447,-0.085284,0.004837,-0.140345,-0.04196,-0.098386,-0.139551,-0.052935,-0.086616,-0.075416,-0.132395,0.056979,-0.107986,-0.049706,-0.058281,-0.150461,-0.082473,-0.067988,-0.155174,-0.106351,-0.048823,-0.115189,-0.103643,-0.011547,-0.087438,-0.058538,-0.0289,-0.099248,-0.021137,-0.078111,-0.12361,-0.019624,-0.103986,,-0.02688,,,-0.008521,,,-0.02155,
ARB,2024-04-16,VC,92500000,10000000000,0.925,1.1527,104982078.0,-0.265626,-0.054412,-0.065817,-0.096336,-0.252182,-0.342848,-0.248487,-0.265626,0.001128,-0.034143,0.03527,-0.0406,-0.028456,-0.012145,-0.012492,-0.066774,0.054281,-0.028715,-0.03338,0.004664,0.054741,-0.028081,0.082822,0.031838,-0.010984,0.042823,0.049015,-0.010976,0.059991,0.022816,0.017628,0.005188,-0.031665,0.011455,-0.04312,-0.054568,-0.020899,-0.033669,-0.075995,-0.01772,-0.058276,-0.023597,-0.028812,0.005215,,-0.033503,,,-0.038732,,,-0.02735,
ARB,2024-05-16,VC,92500000,10000000000,0.925,0.9936,109519860.0,-0.033651,0.012546,-0.032095,-0.02694,-0.03015,-0.045127,-0.090449,-0.033651,-0.022242,0.075174,-0.097416,0.037238,0.0594,-0.022162,0.024457,0.08845,-0.063993,-0.022142,0.086683,-0.108825,0.134159,0.07627,0.057889,0.211151,0.160272,0.05088,0.148651,0.139188,0.009463,0.210849,0.123245,0.087604,0.165358,0.103807,0.061552,0.199074,0.113231,0.085843,0.201188,0.125258,0.075929,0.238023,0.112544,0.125479,,0.127627,,,0.110769,,,0.098655,
ARB,2024-06-16,VC,92500000,10000000000,0.925,0.9221,49463516.0,-0.047221,0.011883,-0.008163,-0.030998,0.00558,-0.032238,-0.057347,-0.047221,0.002386,0.00279,-0.000404,-0.069624,0.009583,-0.079206,-0.138054,0.00697,-0.145025,-0.118425,-0.013153,-0.105272,-0.130897,-0.016196,-0.114701,-0.130029,-0.017776,-0.112253,-0.12721,-0.028775,-0.098434,-0.149767,-0.026982,-0.122785,-0.110292,-0.04291,-0.067381,-0.100206,-0.087074,-0.013132,-0.119076,-0.064169,-0.054907,-0.107581,-0.078417,-0.029163,,-0.065676,,,-0.085037,,,-0.076575,
OP,2024-01-31,VC,24160000,4294967296,0.5625,3.157,55027495.0,0.119504,0.013121,0.041489,0.088298,0.087943,0.074113,0.123404,0.119504,-0.08109,-0.008351,-0.072739,-0.057333,-0.01669,-0.040643,-0.044979,-0.005075,-0.039904,-0.062084,-0.002372,-0.059712,-0.051631,-0.006734,-0.044897,-0.019005,-0.016623,-0.002382,0.053215,-0.013718,0.066933,0.065252,-0.004705,0.069957,0.04593,0.024176,0.021754,0.095977,0.045862,0.050115,0.066202,0.088449,-0.022246,0.119734,0.102728,0.017006,,0.115403,,,0.152752,,,0.147725,
OP,2024-02-29,VC,24160000,4294967296,0.5625,3.766,116333808.0,0.001063,-0.032687,-0.067765,-0.02498,0.031358,0.01621,-0.015413,0.001063,-0.017525,0.094583,-0.112108,-0.00239,0.071771,-0.074161,0.058948,0.093808,-0.034859,0.058948,0.086784,-0.027836,0.037971,0.106538,-0.068566,0.198619,0.196509,0.00211,0.206851,0.117233,0.089618,0.237653,0.158435,0.079218,0.190653,0.171569,0.019085,0.247212,0.194379,0.052833,0.204727,0.197694,0.007033,0.216941,0.20896,0.007981,,0.2637,,,0.252723,,,0.281133,
OP,2024-05-31,VC,24160000,4294967296,0.5625,2.477,50945291.0,-0.056043,-0.038506,-0.027449,-0.035456,-0.013725,-0.028593,-0.04918,-0.056043,-0.008882,0.010343,-0.019225,-0.000807,-0.001661,0.000854,-0.039564,0.001692,-0.041256,-0.030279,0.001674,-0.031952,0.000404,0.017109,-0.016706,0.018975,0.042651,-0.023676,0.002826,0.051079,-0.048253,-0.086799,0.046512,-0.133311,-0.124748,0.025176,-0.149923,-0.099314,0.024508,-0.123822,-0.117077,0.0295,-0.146577,-0.16956,0.027901,-0.197461,,-0.004999,,,0.00904,,,-0.012999,
APT,2024-01-12,VC,2830000,1000000000,0.283,9.444,49250399.0,-0.08431,-0.065505,-0.122975,-0.178555,-0.146239,-0.197146,-0.138707,-0.08431,-0.045246,-0.006748,-0.038497,0.059297,-0.082978,0.142275,0.024481,-0.08158,0.106061,0.006978,-0.105493,0.112471,-0.000837,-0.088801,0.087964,-0.011446,-0.075364,0.063918,-0.076779,-0.08312,0.006342,-0.090904,-0.11417,0.023266,-0.092355,-0.107064,0.014709,-0.105718,-0.106271,0.000553,-0.147628,-0.108751,-0.038877,-0.074545,-0.151884,0.077339,,-0.144819,,,-0.140805,,,-0.143458,
APT,2024-04-12,VC,2830000,1000000000,0.283,11.8531,59466522.0,-0.162823,-0.071403,-0.066515,-0.037146,0.007092,-0.10061,-0.136964,-0.162823,-0.175743,-0.008847,-0.166896,-0.259831,-0.049759,-0.210071,-0.191562,-0.094952,-0.09661,-0.229653,-0.070355,-0.159298,-0.219394,-0.102095,-0.117299,-0.228725,-0.096809,-0.131916,-0.198876,-0.132431,-0.066446,-0.205752,-0.101386,-0.104366,-0.135981,-0.09646,-0.039521,-0.15574,-0.080566,-0.075173,-0.141153,-0.080558,-0.060595,-0.174899,-0.053967,-0.120932,,-0.059706,,,-0.089783,,,-0.086828,
SUI,2024-05-03,VC,64363000,10000000000,0.6436,1.121,44071299.0,-0.084137,-0.041251,-0.010701,-0.00531,-0.026221,-0.065676,-0.062735,-0.084137,-0.008118,0.011919,-0.020037,-0.026762,0.077393,-0.104155,-0.022837,0.094698,-0.117535,-0.024799,0.096754,-0.121553,-0.036842,0.082245,-0.119087,-0.098573,0.067628,-0.166201,-0.084567,0.048455,-0.133022,-0.10116,0.080683,-0.181842,-0.112935,0.041721,-0.154655,-0.104639,0.042166,-0.146805,-0.135058,0.05344,-0.188498,-0.200357,0.078388,-0.278745,,0.055042,,,0.134353,,,0.117712,
SUI,2024-06-03,VC,64363000,10000000000,0.6436,1.0165,34385415.0,-0.024568,0.030998,-0.011228,-0.024472,-0.027831,-0.01785,-0.017274,-0.024568,0.023119,-1.8e-05,0.023136,0.036891,0.015392,0.021499,0.086178,0.04089,0.045288,0.09513,0.049304,0.045827,0.063453,0.044745,0.018708,0.086178,0.023445,0.062734,0.076242,0.022778,0.053464,0.017019,0.027761,-0.010742,-0.024004,0.026166,-0.05017,0.001968,-0.006679,0.008646,-0.049877,0.007336,-0.057213,-0.085686,-0.014665,-0.071021,,-0.025423,,,-0.022704,,,-0.016084,
SUI,2024-07-03,VC,64363000,10000000000,0.6436,0.8256,19981843.0,-0.06023,-0.055334,-0.04725,-0.099624,-0.109074,-0.066264,-0.078675,-0.06023,-0.060078,-0.012155,-0.047923,-0.184109,-0.042789,-0.14132,-0.220082,-0.093005,-0.127078,-0.159641,-0.099701,-0.05994,-0.224806,-0.074243,-0.150563,-0.184351,-0.111959,-0.072392,-0.099564,-0.098337,-0.001227,-0.106226,-0.077107,-0.029119,-0.084545,-0.08226,-0.002285,-0.093629,-0.088396,-0.005233,-0.082001,-0.079665,-0.002336,-0.022166,-0.05876,0.036594,,-0.03342,,,0.029001,,,0.034086,
PYTH,2024-05-20,OTC,2500000000,10000000000,25.0,0.3819,22101059.0,-0.130237,-0.039162,-0.089936,0.021858,-0.032559,0.005009,0.002277,-0.130237,0.214192,-0.009582,0.223774,0.214454,0.067719,0.146735,0.21812,0.048317,0.169803,0.153705,0.033646,0.120059,0.136947,0.015758,0.121189,0.159466,0.024431,0.135035,0.153705,0.035498,0.118207,0.171249,0.023798,0.147451,0.146112,0.037678,0.108434,0.112071,0.022165,0.089906,0.073318,0.011017,0.0623,0.061011,0.021474,0.039536,,0.009337,,,0.012727,,,0.012709,
STRK,2024-06-15,VC,64000000,10000000000,0.64,0.944,22282084.0,-0.218076,-0.063018,-0.031509,-0.072139,-0.141791,-0.11194,-0.181592,-0.218076,-0.010593,-0.010918,0.000325,-0.009534,-0.008158,-0.001376,-0.157839,-0.00144,-0.156399,-0.220339,-0.004024,-0.216315,-0.224576,-0.023927,-0.200649,-0.231992,-0.026937,-0.205055,-0.238347,-0.0285,-0.209848,-0.238347,-0.039379,-0.198969,-0.261653,-0.037605,-0.224048,-0.226695,-0.05336,-0.173335,-0.23411,-0.097041,-0.137069,-0.257415,-0.074386,-0.183029,,-0.088479,,,-0.075877,,,-0.095026,
JUP,2025-01-31,VC,1000000000,10000000000,10.0,1.0936,107447155.0,0.373226,0.058772,0.219641,0.322743,0.411152,0.407384,0.368077,0.373226,-0.051664,0.009541,-0.061205,-0.155358,-0.012568,-0.142791,-0.16304,-0.029861,-0.133178,-0.079005,-0.058156,-0.02085,-0.122165,-0.023182,-0.098983,-0.191569,-0.057553,-0.134017,-0.243416,-0.068645,-0.174771,-0.267831,-0.069205,-0.198626,-0.23162,-0.069664,-0.161957,-0.23857,-0.070262,-0.168308,-0.236467,-0.070088,-0.166378,-0.246434,-0.060756,-0.185678,,-0.076688,,,-0.056522,,,-0.068687,
ZK,2025-06-17,VC,3675000000,21000000000,17.5,0.0486,4225412.0,-0.14587,0.029877,-0.033392,-0.084359,-0.112478,-0.094903,-0.123023,-0.14587,-0.018519,0.011369,-0.029888,-0.053498,-0.009876,-0.043622,-0.067901,-0.006698,-0.061204,-0.106996,-0.008859,-0.098137,-0.160494,-0.021744,-0.13875,-0.203704,-0.0329,-0.170804,-0.078189,-0.043849,-0.034341,-0.047325,-0.002463,-0.044862,-0.09465,0.004631,-0.099281,-0.055556,0.01654,-0.072096,-0.090123,0.012814,-0.102937,-0.039712,0.013766,-0.053478,,0.016126,,,0.026165,,,0.014702,
ENA,2025-04-05,OTC,180000000,15000000000,1.2,0.3186,46062313.0,-0.173067,-0.055267,-0.040477,-0.108199,-0.042034,-0.141412,-0.183705,-0.173067,0.00408,0.008133,-0.004053,-0.132768,0.003904,-0.136673,-0.082549,-0.05748,-0.025069,-0.135907,-0.048668,-0.087239,-0.006591,-0.082808,0.076216,-0.050534,-0.007185,-0.043349,-0.009416,-0.043332,0.033916,0.074388,0.002533,0.071855,-0.033584,0.024802,-0.058386,-0.070621,0.006572,-0.077194,-0.140615,0.016566,-0.157181,-0.151601,0.005178,-0.156779,,0.009822,,,0.020848,,,0.015161,
EIGEN,2025-09-30,VC,86000000,1674203671,5.1368,1.648,34525558.0,-0.091561,-0.083287,-0.01048,-0.058467,-0.029233,0.041368,0.041919,-0.091561,-0.120752,0.019151,-0.139903,-0.07949,0.016805,-0.096296,0.080704,0.057336,0.023368,0.158981,0.074582,0.084399,0.195995,0.089762,0.106233,0.131675,0.091179,0.040495,0.178398,0.100909,0.077489,0.194175,0.111396,0.082779,0.120146,0.081746,0.038399,0.087985,0.099337,-0.011352,-0.276699,0.084684,-0.361383,-0.315534,0.005443,-0.320977,,-0.013548,,,0.024917,,,0.026765,
IMX,2024-01-24,VC,36332000,2000000000,1.8166,1.8637,7415898.0,-0.106172,-0.018031,-0.072076,-0.070925,-0.079653,-0.080516,-0.146262,-0.106172,-0.001556,0.008329,-0.009885,-0.020282,0.013063,-0.033345,0.020229,0.009934,0.010295,0.040457,0.057003,-0.016546,0.022697,0.064512,-0.041815,0.089607,0.062248,0.027358,0.076675,0.094386,-0.017711,0.036916,0.085248,-0.048332,0.095616,0.076122,0.019495,0.169072,0.088832,0.08024,0.138059,0.091791,0.046268,0.129796,0.087016,0.042779,,0.076194,,,0.079374,,,0.089237,
IMX,2024-07-24,VC,36332000,2000000000,1.8166,1.53,3838930.0,0.026037,0.059254,0.019393,0.086364,0.101262,0.1224,0.038787,0.026037,-0.031373,-0.023633,-0.007739,-0.047059,-0.031926,-0.015133,0.006536,-0.025648,0.032184,-0.026144,0.005568,-0.031711,-0.060131,0.005397,-0.065528,-0.022876,0.01063,-0.033506,-0.072549,-0.011066,-0.061483,-0.088889,-0.019902,-0.068987,-0.101307,-0.043002,-0.058305,-0.165359,-0.032251,-0.133108,-0.213072,-0.089345,-0.123727,-0.280392,-0.101197,-0.179196,,-0.138764,,,-0.200101,,,-0.170438,
AVAX,2024-01-01,VC,9500000,720000000,1.3194,38.57,161767336.0,-0.191485,0.010487,-0.068582,-0.110948,-0.165268,-0.157299,-0.175126,-0.191485,0.087374,0.0034,0.083973,0.052891,0.048392,0.004499,-0.045891,0.066602,-0.112492,0.003889,0.016728,-0.012839,-0.054706,0.047717,-0.102423,-0.10267,0.047575,-0.150245,-0.12782,0.04338,-0.171199,-0.064558,0.042447,-0.107005,-0.101633,0.11416,-0.215794,-0.001037,0.094202,-0.095239,0.018667,0.107111,-0.088444,-0.068447,0.09964,-0.168087,,0.015245,,,0.016794,,,-0.009681,
SEI,2024-08-15,VC,900000000,10000000000,9.0,0.2822,22562363.0,0.196694,0.235693,0.226367,0.266214,0.136499,0.291225,0.247139,0.196694,-0.024805,-0.031422,0.006617,-0.053508,-0.050276,-0.003232,-0.042169,-0.028266,-0.013903,-0.05528,-0.018076,-0.037204,-0.054217,-0.035648,-0.018569,-0.061658,-0.018959,-0.0427,-0.007796,-0.025969,0.018173,0.008859,0.009389,-0.00053,0.167257,-0.003488,0.170745,0.232814,0.056944,0.17587,0.243799,0.058921,0.184878,0.181077,0.059961,0.121117,,0.037084,,,-0.019347,,,-0.02562,
TIA,2024-10-30,VC,175586000,1000000000,17.5586,5.277,51467344.0,-0.088616,0.031957,0.059769,-0.084643,-0.06806,-0.114009,-0.121092,-0.088616,-0.097214,0.039653,-0.136867,-0.077696,0.034055,-0.11175,-0.137389,0.004714,-0.142103,-0.112943,-0.006664,-0.106279,-0.136631,-0.008397,-0.128234,-0.199924,-0.016955,-0.182969,-0.199166,-0.030191,-0.168976,-0.030699,-0.008436,-0.022263,-0.028804,0.080183,-0.108987,0.025014,0.084269,-0.059255,0.047565,0.093587,-0.046022,0.057229,0.095984,-0.038754,,0.148763,,,0.267084,,,0.257136,
ALT,2024-03-25,VC,518400000,10000000000,5.184,0.50072,69330523.0,-0.085149,-0.123638,-0.177882,-0.139868,-0.05768,-0.107994,-0.087287,-0.085149,0.189966,0.05032,0.139647,0.273167,0.092045,0.181121,0.210537,0.093733,0.116804,0.328966,0.085638,0.243328,0.211056,0.106119,0.104937,0.199073,0.091585,0.107488,0.227512,0.087391,0.140121,0.141896,0.113924,0.027972,0.061611,0.088448,-0.026837,0.068242,0.023034,0.045207,0.070299,0.030837,0.039462,0.039483,0.070289,-0.030805,,0.059862,,,0.076668,,,0.083925,
WLD,2024-03-24,OTC,101695000,10000000000,1.017,8.454,128775630.0,0.001896,0.13214,0.039109,-0.111164,-0.010073,-0.045508,-0.052619,0.001896,0.000828,0.003031,-0.002203,0.024131,0.053504,-0.029373,0.034303,0.095356,-0.061052,-0.003549,0.097048,-0.100597,-0.00485,0.088929,-0.093778,-0.009818,0.109472,-0.11929,-0.040336,0.094894,-0.13523,-0.028034,0.090687,-0.118721,-0.093329,0.1173,-0.210629,-0.191152,0.091747,-0.282899,-0.202271,0.026135,-0.228407,-0.187367,0.033962,-0.221329,,0.073533,,,0.063075,,,0.079931,
WLD,2024-07-24,OTC,101695000,10000000000,1.017,2.178,74311975.0,-0.227386,0.045406,-0.059596,-0.018092,-0.062433,-0.087265,-0.19475,-0.227386,0.013774,-0.023633,0.037407,-0.028466,-0.031926,0.003459,0.084022,-0.025648,0.10967,0.06933,0.005568,0.063762,0.077594,0.005397,0.072197,0.047291,0.01063,0.036661,0.006887,-0.011066,0.017953,-0.033517,-0.019902,-0.013615,-0.044995,-0.043002,-0.001994,-0.129017,-0.032251,-0.096766,-0.199725,-0.089345,-0.110379,-0.247016,-0.101197,-0.145819,,-0.138764,,,-0.200101,,,-0.170438,
DYDX,2024-02-03,VC,150000000,1000000000,15.0,2.832,20945939.0,0.056343,0.018284,-0.002985,0.031716,0.040672,-0.018284,-0.006343,0.056343,-0.054025,0.002717,-0.056742,-0.074506,-0.001668,-0.072838,-0.032486,-0.011607,-0.020879,-0.014124,-0.008687,-0.005438,0.010946,0.000371,0.010575,-0.012359,0.0294,-0.041759,0.058263,0.051197,0.007066,0.038489,0.094001,-0.055512,0.017655,0.108352,-0.090697,0.07274,0.121093,-0.048353,0.101695,0.158632,-0.056937,0.115819,0.153579,-0.03776,,0.20222,,,0.204189,,,0.209855,
DYDX,2024-06-01,VC,150000000,1000000000,15.0,2.0,13393479.0,-0.00448,0.038825,0.009955,0.030363,0.036834,0.00896,-0.005475,-0.00448,0.0205,-0.011882,0.032382,-0.0005,-0.008563,0.008063,-0.0075,-0.008581,0.001081,0.0365,0.006697,0.029803,0.042,0.031977,0.010023,0.086,0.040318,0.045682,-0.0455,0.035798,-0.081298,-0.075,0.01468,-0.08968,-0.043,0.01402,-0.05702,-0.0805,0.01896,-0.09946,-0.1645,0.017378,-0.181878,-0.125,-0.015185,-0.109815,,-0.00129,,,-0.023103,,,-0.033769,
BLUR,2024-02-14,VC,300000000,3000000000,10.0,0.692,30317030.0,0.192248,0.04255,0.071318,0.101981,0.074419,0.062188,0.103876,0.192248,0.078613,-0.004361,0.082974,0.061272,0.03762,0.023652,0.034827,0.039319,-0.004493,0.026445,0.04421,-0.017765,0.141474,0.034564,0.10691,0.129913,0.044481,0.085432,0.099422,0.037211,0.062211,0.029624,0.046908,-0.017284,-0.005491,0.038706,-0.044198,-0.04263,0.027468,-0.070098,0.164884,0.016565,0.14832,0.092341,0.033074,0.059268,,0.036291,,,0.091335,,,0.142637,
UNI,2024-04-17,VC,43000000,1000000000,4.3,7.182,43928297.0,-0.358698,-0.103747,-0.184746,-0.29331,-0.383586,-0.328903,-0.353524,-0.358698,-0.040796,0.005888,-0.046684,0.015873,-0.033785,0.049658,0.043024,0.00079,0.042234,0.096213,0.006276,0.089937,0.076441,0.023977,0.052464,0.141743,0.023985,0.117758,0.106656,0.0536,0.053055,0.074909,0.047209,0.0277,0.104149,0.013712,0.090437,0.072542,0.017003,0.055539,0.110136,0.005519,0.104617,0.089529,0.000662,0.088867,,-0.004752,,,0.007033,,,-0.04333,
RNDR,2024-04-01,VC,5000000,536870912,0.9313,10.653,68363126.0,-0.024984,0.010433,0.016839,0.027455,0.022605,0.002196,-0.023337,-0.024984,-0.054163,0.024401,-0.078564,-0.113583,0.000972,-0.114555,-0.12175,-0.059184,-0.062565,-0.098188,-0.052009,-0.046179,-0.133859,-0.015728,-0.118131,-0.104384,-0.025316,-0.079068,-0.083451,-0.009861,-0.073589,-0.032198,-0.003187,-0.02901,-0.116211,0.029287,-0.145498,-0.133765,-0.006268,-0.127497,-0.152539,0.015074,-0.167614,-0.231672,0.006094,-0.237766,,-0.035435,,,-0.081309,,,-0.056341,
AXS,2024-01-22,VC,6000000,270000000,2.2222,7.79,8394595.0,0.0,0.008986,0.066752,0.037227,-0.025674,-0.025674,0.001284,0.0,-0.068036,-0.002775,-0.065261,-0.092426,-0.051037,-0.041389,-0.077022,-0.043132,-0.033889,-0.087291,-0.038641,-0.048651,-0.05905,-0.04161,-0.01744,-0.056483,0.003057,-0.05954,-0.065469,0.010183,-0.075651,-0.038511,0.008035,-0.046545,-0.055199,0.038532,-0.093731,-0.106547,0.02986,-0.136407,-0.097561,0.0212,-0.118761,-0.087291,0.033262,-0.120553,,0.036069,,,0.031539,,,0.021269,
ARB,2023-09-16,VC,1110000000,10000000000,11.1,0.8077,27360848.0,-0.104137,-0.003882,-0.063768,-0.154597,-0.131308,-0.128757,-0.108794,-0.104137,0.024885,0.002913,0.021972,-0.016219,0.001393,-0.017612,0.019809,0.00018,0.019629,0.069828,0.009041,0.060787,0.065371,0.025922,0.039449,0.017952,0.022708,-0.004755,0.040485,0.00171,0.038775,0.016095,0.002165,0.013931,-0.000248,0.002007,-0.002255,-0.000743,-0.010344,0.009601,0.023276,-0.008216,0.031492,0.013619,-0.011351,0.02497,,-0.005646,,,0.018801,,,0.014487,
OP,2023-05-31,VC,24160000,4294967296,0.5625,1.42,31373650.0,-0.149191,-0.045536,-0.031156,-0.03595,-0.041342,-0.016177,-0.086878,-0.149191,-0.026761,-0.001514,-0.025247,-0.023239,-0.018966,-0.004274,0.020423,-0.033114,0.053536,0.044366,-0.017803,0.06217,0.042254,-0.024054,0.066307,-0.023944,-0.022396,-0.001548,0.052817,-0.072403,0.12522,-0.033099,-0.018254,-0.014844,-0.03662,-0.050369,0.013749,-0.062676,-0.044627,-0.018049,-0.23169,-0.045376,-0.186314,-0.230282,-0.068328,-0.161953,,-0.065288,,,-0.066022,,,-0.064974,
OP,2023-06-30,VC,24160000,4294967296,0.5625,1.221,26616202.0,-0.099558,0.022861,-0.036873,-0.017699,-0.054572,-0.033923,-0.102507,-0.099558,0.092547,0.012299,0.080248,0.103194,0.013119,0.090075,0.091728,0.016906,0.074822,0.109746,0.017941,0.091805,0.050778,0.035867,0.014911,0.010647,0.022911,-0.012264,-0.029484,0.01421,-0.043694,0.004914,-0.00605,0.010964,-0.003276,0.008887,-0.012163,-0.005733,0.00689,-0.012623,-0.017199,0.00277,-0.019969,0.002457,0.01111,-0.008653,,0.01811,,,0.010061,,,0.045776,
OP,2023-07-31,VC,24160000,4294967296,0.5625,1.624,40802566.0,0.027198,-0.045541,-0.082226,-0.043011,-0.053131,-0.065149,-0.045541,0.027198,-0.006773,-0.002446,-0.004327,0.01601,-0.00411,0.02012,0.008621,0.012029,-0.003408,0.055419,-0.005686,0.061104,0.038793,-0.005426,0.044219,0.04064,-0.008139,0.04878,0.04803,-0.009565,0.057595,0.107143,-0.00901,0.116153,0.034483,-0.004832,0.039315,-0.044951,0.014224,-0.059175,-0.027094,0.007805,-0.034898,-0.021552,0.003504,-0.025056,,0.002491,,,0.002632,,,-0.001671,
APE,2023-03-17,VC,15607000,1000000000,1.5607,4.111,20165375.0,0.031093,0.011284,-0.05341,0.131645,0.119107,0.070712,0.027081,0.031093,0.07857,0.029364,0.049206,0.034055,0.128037,-0.093982,0.040866,0.107958,-0.067092,-0.012892,0.151827,-0.164719,0.004622,0.141291,-0.136669,-0.029676,0.157287,-0.186963,0.012406,0.122101,-0.109696,-0.005595,0.165108,-0.170702,-0.026271,0.130481,-0.156752,-0.00073,0.13083,-0.13156,-0.04792,0.151628,-0.199548,-0.009973,0.116911,-0.126884,,0.122517,,,0.167298,,,0.154119,
APE,2023-06-17,VC,15607000,1000000000,1.5607,2.098,19678188.0,-0.254177,-0.187344,-0.161749,-0.199431,-0.20583,-0.266619,-0.257021,-0.254177,0.005243,0.029162,-0.023919,-0.024309,0.035881,-0.06019,-0.016206,0.028966,-0.045172,0.026215,0.048669,-0.022454,0.060534,0.105846,-0.045312,0.039561,0.171705,-0.132144,0.083889,0.167449,-0.083559,0.040991,0.19884,-0.157849,0.099142,0.192548,-0.093406,0.107722,0.190018,-0.082296,0.103432,0.182413,-0.078981,0.048141,0.198994,-0.150853,,0.174968,,,0.189418,,,0.190383,
LDO,2023-05-25,VC,22965000,1000000000,2.2965,2.053,19062006.0,-0.13014,-0.095803,-0.077999,-0.089021,-0.122933,-0.140738,-0.135227,-0.13014,-0.019971,-0.032719,0.012748,-0.030687,-0.0274,-0.003287,-0.038967,-0.018872,-0.020095,0.021432,-0.013422,0.034854,0.062348,0.031058,0.03129,0.05017,0.018986,0.031185,0.018997,0.017443,0.001554,0.014126,-0.00034,0.014466,0.121773,-0.014757,0.13653,0.124208,0.000844,0.123364,0.10716,-0.005525,0.112685,0.075986,-0.003835,0.079822,,-0.054792,,,0.000385,,,-0.03234,
MAGIC,2023-02-25,VC,30000000,350000000,8.5714,1.6298,38192315.0,-0.204381,-0.044448,-0.1129,-0.119096,-0.091335,-0.112559,-0.108607,-0.204381,-0.014848,-0.031533,0.016685,0.034912,-0.032712,0.067624,0.006811,-0.016096,0.022907,-0.070622,-0.018718,-0.051904,0.004234,-0.033359,0.037593,-0.035955,-0.013,-0.022955,-0.150571,-0.019836,-0.130735,-0.244815,-0.066243,-0.178573,-0.211621,-0.066567,-0.145054,-0.151184,-0.063072,-0.088112,-0.148546,-0.063918,-0.084628,-0.219168,-0.072775,-0.146393,,-0.093348,,,-0.149455,,,-0.158291,
GMT,2023-03-09,OTC,600000000,6000000000,10.0,0.3291,23220599.0,-0.155721,0.085685,0.016932,-0.043099,-0.054643,-0.044895,-0.08312,-0.155721,-0.065937,-0.022214,-0.043723,-0.061987,-0.082723,0.020736,-0.078092,-0.092252,0.014161,0.039806,-0.078511,0.118316,0.101185,-0.009075,0.11026,0.241568,0.086263,0.155305,0.111516,0.111352,0.000164,0.130356,0.09402,0.036336,0.261015,0.126144,0.134871,0.380431,0.234095,0.146337,0.351261,0.212128,0.139133,0.260103,0.260121,-1.8e-05,,0.248595,,,0.266094,,,0.227601,
